User: 100c885443c4d2a32075e10cbca9a27e
Value 8: -0.218493516639
Value 9: -0.278072359023
Value 10: -0.345647488094
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000

User: 116651423c0b022c08ba581620bd0fc0
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.416219739811
Value 3: -0.369973102054
Value 4: -0.150301572710
Value 5: 0.000000000000
Value 6: -0.369973102054
Value 7: -0.277479826541
Value 8: -0.184986551027
Value 9: 0.647452928595
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.110770361998
Value 3: 0.171008284286
Value 4: -0.367861668353
Value 5: 0.000000000000
Value 6: -0.227481500375
Value 7: 0.860202931393
Value 8: -0.009212212707
Value 9: 0.177149952049
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.052836229832
Value 3: 0.076786374910
Value 4: 0.083306472841
Value 5: 0.000000000000
Value 6: -0.045833347112
Value 7: -0.041040947065
Value 8: 0.936757662068
Value 9: 0.321048663820
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.648507178436
Value 3: 0.272864388729
Value 4: 0.019056333601
Value 5: 0.000000000000
Value 6: 0.227945842388
Value 7: -0.032488172791
Value 8: -0.262873446488
Value 9: 0.618468336884
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.594356180857
Value 3: -0.301957089094
Value 4: -0.378907495747
Value 5: -0.000000000000
Value 6: -0.576293071812
Value 7: -0.127402045284
Value 8: 0.073824552402
Value 9: -0.241239934487
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.157715070466
Value 3: 0.810169275018
Value 4: -0.067480119918
Value 5: 0.000000000000
Value 6: -0.452903713320
Value 7: -0.316863471627
Value 8: -0.064544113182
Value 9: -0.067141343774

User: 1166fc1f3e6552dff9e3e2bd31408d7
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.184852881862
Value 3: -0.518393870320
Value 4: -0.145077032720
Value 5: 0.109348055658
Value 6: 0.166910882262
Value 7: -0.303230316930
Value 8: 0.444406125904
Value 9: -0.020481622888
Value 10: 0.588530963708
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.603090048665
Value 3: 0.233411811155
Value 4: -0.185407298441
Value 5: 0.404332581612
Value 6: -0.150977380442
Value 7: -0.225705610432
Value 8: -0.157759143097
Value 9: 0.416569883033
Value 10: 0.334342653695
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.070576620842
Value 3: 0.577114199675
Value 4: 0.253467850201
Value 5: -0.439261651323
Value 6: -0.199987419413
Value 7: -0.293391868881
Value 8: 0.321142902713
Value 9: -0.259944735368
Value 10: 0.328608590360
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.537880631745
Value 3: 0.322991902499
Value 4: -0.344080081122
Value 5: -0.166616422652
Value 6: 0.043388943274
Value 7: -0.107259772157
Value 8: 0.107866065171
Value 9: 0.656527894309
Value 10: -0.064477121897
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.327845966173
Value 3: -0.401211552276
Value 4: 0.301056565996
Value 5: -0.412248174437
Value 6: -0.312694589894
Value 7: 0.083901910245
Value 8: 0.311757499354
Value 9: 0.483998785554
Value 10: -0.186273185444
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.414592241558
Value 3: -0.013712580480
Value 4: 0.619372589830
Value 5: 0.458727321463
Value 6: -0.409503026532
Value 7: -0.197738075499
Value 8: -0.106805306246
Value 9: 0.122799301414
Value 10: 0.024330244065
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.013175900899
Value 3: 0.104670739633
Value 4: -0.369409566470
Value 5: 0.343266095179
Value 6: -0.516515771882
Value 7: 0.280283945092
Value 8: 0.555318086991
Value 9: -0.199943568736
Value 10: -0.202168620471
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.155585418793
Value 3: -0.047400362837
Value 4: -0.069838261540
Value 5: -0.201481414185
Value 6: -0.339186143789
Value 7: 0.612097489227
Value 8: -0.315480020049
Value 9: 0.039403107033
Value 10: 0.580761065908

User: 116756a9ec0041b3ab6116af751474b9
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.588171697675
Value 3: -0.000000000000
Value 4: 0.392114465117
Value 5: 0.294085848838
Value 6: -0.196057232558
Value 7: 0.588171697675
Value 8: 0.171550078489
Value 9: -0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.008647316359
Value 3: -0.190481458388
Value 4: -0.424660992206
Value 5: 0.840528733707
Value 6: 0.101096128034
Value 7: -0.168990579708
Value 8: 0.195034059353
Value 9: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.318779252597
Value 3: -0.246698689748
Value 4: -0.507031899265
Value 5: -0.091657572429
Value 6: -0.276585620084
Value 7: 0.671783915096
Value 8: -0.210342229036
Value 9: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.324428739685
Value 3: 0.527961846693
Value 4: -0.323702573915
Value 5: 0.031132642024
Value 6: 0.522984155942
Value 7: 0.181771814403
Value 8: -0.451327224602
Value 9: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.153518585934
Value 3: 0.317981500374
Value 4: -0.428469623947
Value 5: -0.310752834615
Value 6: -0.018951621634
Value 7: 0.056854864903
Value 8: 0.769138886483
Value 9: 0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.583952794995
Value 3: 0.657225367461
Value 4: 0.259670701592
Value 5: 0.315113439669
Value 6: -0.134980538197
Value 7: 0.179048631142
Value 8: 0.100251875060
Value 9: 0.000000000000

User: 117211e0d2f2a5f281d188df39d72478
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.179322260974
Value 3: 0.186636917415
Value 4: 0.284505787375
Value 5: 0.486648978515
Value 6: -0.425284776513
Value 7: 0.218853715519
Value 8: 0.423292160418
Value 9: -0.184626909365
Value 10: -0.416187431062
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.092665249719
Value 3: 0.169622867449
Value 4: -0.369430614547
Value 5: 0.367170702875
Value 6: 0.715198539852
Value 7: 0.238355197762
Value 8: 0.162257350688
Value 9: -0.295650848890
Value 10: -0.096378972346
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.218234119233
Value 3: 0.110037615337
Value 4: 0.037676520560
Value 5: -0.442487149137
Value 6: -0.063888223385
Value 7: 0.835427612227
Value 8: 0.151493674693
Value 9: 0.113586195533
Value 10: 0.071958581237
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.460786764757
Value 3: -0.359514122618
Value 4: 0.528890464180
Value 5: -0.221786647089
Value 6: 0.283553031076
Value 7: -0.149130535783
Value 8: 0.124185299012
Value 9: -0.235556225483
Value 10: -0.394917397877
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.689409470163
Value 3: 0.111401054907
Value 4: -0.504431492479
Value 5: 0.046560029290
Value 6: -0.420221755740
Value 7: -0.130624920886
Value 8: -0.077127560282
Value 9: -0.131940624422
Value 10: -0.196670378049
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.172179623421
Value 3: 0.659203423780
Value 4: 0.136147781585
Value 5: -0.356125547987
Value 6: 0.029374846734
Value 7: -0.086821238634
Value 8: -0.385702865333
Value 9: -0.422464814227
Value 10: -0.234092653262
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.076285935546
Value 3: 0.303643398680
Value 4: -0.193538577124
Value 5: -0.367378322082
Value 6: 0.124843476930
Value 7: -0.343031660716
Value 8: 0.630875571045
Value 9: 0.382111179793
Value 10: -0.228664768285
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.348119617882
Value 3: 0.386739137991
Value 4: 0.348119617882
Value 5: 0.139247847153
Value 6: -0.000000000000
Value 7: -0.174059808941
Value 8: 0.279583568112
Value 9: -0.139247847153
Value 10: 0.678833254870

User: 11c94f16628429d3aa8f32707889a02c
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.039344473768
Value 3: 0.196722368841
Value 4: 0.236066842609
Value 5: -0.314755790146
Value 6: -0.550822632755
Value 7: -0.157377895073
Value 8: 0.236066842609
Value 9: 0.629511580292
Value 10: 0.157377895073
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.370172963541
Value 3: -0.250672535306
Value 4: -0.139388433224
Value 5: -0.278994729973
Value 6: 0.606187748060
Value 7: -0.044487300605
Value 8: 0.494509403061
Value 9: 0.270464529777
Value 10: 0.125438212043
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.186214111865
Value 3: -0.528616233574
Value 4: 0.070488006048
Value 5: 0.620241178091
Value 6: -0.098688115387
Value 7: 0.028189594511
Value 8: -0.192060232613
Value 9: 0.338331213213
Value 10: 0.366513797838
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.462586527335
Value 3: 0.086104292844
Value 4: 0.597514116943
Value 5: 0.171127409337
Value 6: -0.096215313326
Value 7: -0.258136831749
Value 8: 0.297470724705
Value 9: -0.472187247746
Value 10: 0.070359120910
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.198391943074
Value 3: 0.539159526486
Value 4: -0.296251076624
Value 5: 0.446619384401
Value 6: -0.065469615163
Value 7: 0.486089910780
Value 8: 0.367156449442
Value 9: 0.066593393738
Value 10: 0.053905998459
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.616670617298
Value 3: -0.013291100853
Value 4: -0.147855486392
Value 5: 0.273730215313
Value 6: 0.024479257968
Value 7: -0.455374514579
Value 8: 0.489382673280
Value 9: -0.104377398182
Value 10: 0.253763661723
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.412351548544
Value 3: 0.119655680761
Value 4: 0.671589800026
Value 5: 0.080782837503
Value 6: 0.406306418194
Value 7: 0.380231779729
Value 8: 0.019405269232
Value 9: 0.219167665940
Value 10: 0.004224936955
LSA Component 9:
Value 1: 0.000000000000
Value 2: 0.037045131130
Value 3: 0.078525406247
Value 4: -0.037722315940
Value 5: -0.323794082935
Value 6: -0.018570730181
Value 7: 0.251242135787
Value 8: -0.141291657832
Value 9: -0.282958834766
Value 10: 0.850117238980

User: 11da337a63d58ec1fd23b214d642baab
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.683063108827
Value 3: -0.519291004539
Value 4: -0.512900038901
Value 5: 0.023633997478
Value 6: 0.011688722076
Value 7: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.161790376408
Value 3: 0.447421289097
Value 4: -0.204586871444
Value 5: 0.323188336611
Value 6: 0.792042660010
Value 7: 0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.459005464402
Value 3: -0.072370849284
Value 4: 0.669471151723
Value 5: -0.484648869089
Value 6: 0.317805435015
Value 7: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.008957401982
Value 3: -0.444425238286
Value 4: 0.474428291958
Value 5: 0.756895281540
Value 6: 0.066583039107
Value 7: -0.000000000000

User: 11e9fd52166f58509a139afe0c48d6bf
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.373244924903
Value 3: 0.801656870855
Value 4: -0.386075891127
Value 5: 0.072288960946
Value 6: -0.252495940285
Value 7: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.678103702851
Value 3: 0.498102326442
Value 4: 0.371566409239
Value 5: 0.374258078154
Value 6: 0.118062420078
Value 7: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.262132543150
Value 3: 0.264949481643
Value 4: 0.722059465806
Value 5: -0.581352169359
Value 6: -0.041810106694
Value 7: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.156389949624
Value 3: 0.197590753783
Value 4: -0.338512718717
Value 5: -0.457211706490
Value 6: 0.782858015473
Value 7: -0.000000000000
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000

User: 11fc5fee1896dbfb2bf7c7b5615d7eeb
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.385382892674
Value 3: 0.658917380547
Value 4: -0.033416929139
Value 5: -0.105976047960
Value 6: 0.000000000000
Value 7: 0.173842002505
Value 8: 0.557571908395
Value 9: -0.252691161076
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.235932077905
Value 3: 0.533426877914
Value 4: 0.141986995656
Value 5: 0.418567877319
Value 6: -0.000000000000
Value 7: -0.367297282749
Value 8: -0.407754191506
Value 9: 0.404056519649
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.031020285282
Value 3: 0.082720760753
Value 4: 0.330883043013
Value 5: -0.330883043013
Value 6: -0.000000000000
Value 7: 0.579045325273
Value 8: 0.000000000000
Value 9: 0.661766086026
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.325281409795
Value 3: 0.104152702790
Value 4: 0.336683652963
Value 5: 0.634264399099
Value 6: 0.000000000000
Value 7: 0.508440285323
Value 8: -0.063048256000
Value 9: -0.324361530523
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.628893629219
Value 3: -0.409624436711
Value 4: -0.315405450267
Value 5: 0.443488290108
Value 6: 0.000000000000
Value 7: 0.288878378970
Value 8: 0.118696973106
Value 9: 0.207360732047
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.370697267122
Value 3: -0.302266383941
Value 4: 0.810155849036
Value 5: -0.036344569957
Value 6: 0.000000000000
Value 7: -0.261161824850
Value 8: 0.160806638407
Value 9: -0.139573880364

User: 120290f495b796dbed4b140f53a7c2d0
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.513229236014
Value 3: -0.160946034540
Value 4: -0.168222148475
Value 5: 0.781311009052
Value 6: -0.000000000000
Value 7: -0.030662011391
Value 8: 0.257640325069
Value 9: -0.068028267062
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.035271393835
Value 3: -0.044089242294
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.846513452045
Value 8: 0.264535453764
Value 9: 0.458528119858
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.403432845780
Value 3: 0.817583481869
Value 4: 0.259227500367
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.208586509320
Value 8: -0.148880132900
Value 9: -0.189543309908
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.694863015085
Value 3: -0.231574934445
Value 4: -0.209692404186
Value 5: -0.616011221615
Value 6: 0.000000000000
Value 7: -0.041157666990
Value 8: 0.195881694967
Value 9: -0.005841104420
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.140181378141
Value 3: 0.143702944659
Value 4: 0.430502171609
Value 5: -0.074586065531
Value 6: 0.000000000000
Value 7: -0.248395416824
Value 8: 0.840570454252
Value 9: -0.023333930802
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.246847881568
Value 3: -0.092003391360
Value 4: 0.511217596315
Value 5: 0.067232438661
Value 6: -0.000000000000
Value 7: -0.296342879948
Value 8: -0.266791708245
Value 9: 0.711154659458

User: 121b68b5aa5b088e74be3b12fd01c599
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
Value 7: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.562575094613
Value 3: 0.783192778775
Value 4: -0.082731631561
Value 5: 0.242679452578
Value 6: -0.000000000000
Value 7: -0.066185305249
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.322746950645
Value 3: 0.353883928184
Value 4: 0.121615439673
Value 5: -0.117507995477
Value 6: -0.000000000000
Value 7: 0.861395453352
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.437882304715
Value 3: -0.325287360790
Value 4: 0.722957341961
Value 5: 0.347443497854
Value 6: -0.000000000000
Value 7: 0.243028635414
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.583410956336
Value 3: 0.185674618689
Value 4: 0.150411962171
Value 5: 0.746051996239
Value 6: 0.000000000000
Value 7: -0.214334440877
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
