User: 10170d8d7297ee41d99abb2b4b9ae669
Value 5: -0.444436690223
Value 6: 0.104511621908
Value 7: -0.124159354004
Value 8: 0.189238085962
Value 9: -0.381660323257
Value 10: -0.155947133584
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.158809129331
Value 3: -0.368035896499
Value 4: 0.121162211029
Value 5: -0.391720153419
Value 6: 0.570387377351
Value 7: -0.503010862857
Value 8: -0.226653129127
Value 9: 0.067361772597
Value 10: -0.192180492271
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.278498629435
Value 3: -0.067908036025
Value 4: -0.293944293890
Value 5: 0.034242496174
Value 6: -0.369466101316
Value 7: -0.425400032230
Value 8: 0.444680617856
Value 9: 0.515610663845
Value 10: -0.221778311791
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.237251930344
Value 3: -0.237251930344
Value 4: -0.118625965172
Value 5: -0.029656491293
Value 6: 0.474503860688
Value 7: 0.355877895516
Value 8: 0.711755791033
Value 9: -0.000000000000
Value 10: -0.118625965172
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.708272850266
Value 3: 0.258251808568
Value 4: 0.312779019725
Value 5: 0.261847870373
Value 6: 0.340544254925
Value 7: 0.215234072191
Value 8: 0.082292446357
Value 9: 0.244870820589
Value 10: 0.190343609431
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.394513371843
Value 3: -0.441891068815
Value 4: 0.014479015107
Value 5: -0.296248092117
Value 6: -0.285040020728
Value 7: 0.009434295608
Value 8: 0.239244467877
Value 9: -0.440579017714
Value 10: 0.477948013039
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.060469821427
Value 3: 0.042267626246
Value 4: 0.728149974225
Value 5: 0.172325439029
Value 6: -0.181203178415
Value 7: -0.250519246361
Value 8: 0.305540127200
Value 9: -0.320714726856
Value 10: -0.377956633163

User: 12b0c9fc0332e63506ea4e64b80a7162
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.587406116232
Value 3: 0.594395152207
Value 4: 0.411696741566
Value 5: 0.018794934763
Value 6: 0.095025767732
Value 7: -0.314292355015
Value 8: 0.064771429290
Value 9: 0.122580343549
Value 10: 0.069066210453
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.363181958589
Value 3: -0.362579483799
Value 4: -0.482627410973
Value 5: -0.062874375800
Value 6: 0.501128832875
Value 7: -0.436187797032
Value 8: 0.241079987872
Value 9: 0.015422910963
Value 10: -0.002291238890
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.179761296849
Value 3: -0.327581212308
Value 4: 0.627509392180
Value 5: 0.182923683807
Value 6: 0.469268592329
Value 7: -0.186937619250
Value 8: -0.214362297822
Value 9: -0.300111386697
Value 10: -0.204867249060
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.512782852161
Value 3: -0.448062961621
Value 4: 0.072078302615
Value 5: 0.545104893150
Value 6: -0.466534802888
Value 7: 0.060705677065
Value 8: -0.075177687761
Value 9: -0.074464980262
Value 10: 0.037710517798
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.177392940076
Value 3: -0.187364014995
Value 4: 0.057539086929
Value 5: -0.066816316443
Value 6: -0.162990972528
Value 7: -0.469825060579
Value 8: -0.468843112781
Value 9: 0.660179299676
Value 10: 0.150662162577
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.208239912977
Value 3: 0.075224320132
Value 4: -0.017892215346
Value 5: 0.325995306680
Value 6: 0.157034909382
Value 7: -0.059330469429
Value 8: 0.061092954718
Value 9: -0.162456046476
Value 10: 0.886611518895
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.063089068902
Value 3: -0.334600311161
Value 4: 0.425878562826
Value 5: -0.254875391943
Value 6: -0.124306575607
Value 7: 0.051464290977
Value 8: 0.711471888966
Value 9: 0.302653097415
Value 10: 0.147771923300
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.168455276016
Value 3: -0.028947746199
Value 4: 0.014473873100
Value 5: 0.215280614337
Value 6: 0.485071250073
Value 7: 0.625958515520
Value 8: -0.121666433739
Value 9: 0.530749850038
Value 10: 0.024765032758
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: -0.000000000000

User: 12f051e096dd3eb24af8621affb85d9c
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.264118603442
Value 3: -0.013474432725
Value 4: -0.378110236383
Value 5: 0.583346070317
Value 6: -0.221610102498
Value 7: -0.011192293645
Value 8: -0.028333333468
Value 9: -0.092664078532
Value 10: 0.623036194907
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.310795549267
Value 3: 0.552525420919
Value 4: -0.069065677615
Value 5: -0.414394065689
Value 6: 0.138131355230
Value 7: 0.233096661950
Value 8: 0.207197032845
Value 9: 0.000000000000
Value 10: 0.552525420919
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.054834064178
Value 3: -0.107327350454
Value 4: 0.727806406498
Value 5: -0.030593769447
Value 6: -0.576325764637
Value 7: 0.102337172835
Value 8: 0.202812942211
Value 9: -0.133011648017
Value 10: 0.231055078322
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.451606382963
Value 3: -0.222839276508
Value 4: -0.204524139742
Value 5: 0.117515821010
Value 6: -0.173691291900
Value 7: -0.330470053024
Value 8: 0.674841890774
Value 9: 0.307334834942
Value 10: -0.038843798064
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.550646903502
Value 3: -0.264745913639
Value 4: -0.220622189506
Value 5: 0.098743049924
Value 6: -0.264458625626
Value 7: 0.638040376853
Value 8: -0.230343034460
Value 9: -0.157835097160
Value 10: -0.115193445482
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.419977739720
Value 3: 0.564750441480
Value 4: 0.173039987890
Value 5: 0.429148502690
Value 6: -0.108812937698
Value 7: -0.356615721525
Value 8: -0.214076080698
Value 9: -0.256697428228
Value 10: -0.199567522364
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.148213002915
Value 3: -0.028323135004
Value 4: 0.000881306293
Value 5: -0.188742517572
Value 6: -0.311896321704
Value 7: -0.245179231307
Value 8: -0.562784094639
Value 9: 0.655047997442
Value 10: 0.195959700095
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.143502884094
Value 3: 0.317287916815
Value 4: 0.196449716656
Value 5: 0.423144039910
Value 6: 0.110803406705
Value 7: 0.478183953199
Value 8: 0.166205110057
Value 9: 0.598147122520
Value 10: -0.186414923201

User: 134aad1bfd38280b329d07b448568897
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.302739139026
Value 3: 0.000000000000
Value 4: 0.494033353786
Value 5: 0.390587357929
Value 6: 0.692822241129
Value 7: -0.090951751786
Value 8: 0.036658960635
Value 9: 0.148670160164
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.004759073465
Value 3: -0.000000000000
Value 4: -0.066606197511
Value 5: -0.251551564322
Value 6: 0.019558804271
Value 7: 0.270270500571
Value 8: 0.334661635354
Value 9: 0.864196549217
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.182774714350
Value 3: 0.000000000000
Value 4: -0.040262998070
Value 5: 0.344543286986
Value 6: 0.060141006633
Value 7: 0.781871988386
Value 8: 0.379986281312
Value 9: -0.294842156565
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.439709389729
Value 3: -0.000000000000
Value 4: -0.109927347432
Value 5: 0.659564084593
Value 6: -0.219854694864
Value 7: -0.432838930514
Value 8: 0.274818368580
Value 9: 0.219854694864
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.208221279465
Value 3: 0.000000000000
Value 4: -0.502929549547
Value 5: -0.287190128198
Value 6: 0.600573556885
Value 7: -0.260151631618
Value 8: 0.388881095376
Value 9: -0.204038286193
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.018044649986
Value 3: 0.000000000000
Value 4: 0.569547165823
Value 5: -0.310116765967
Value 6: -0.252632893349
Value 7: -0.210490673365
Value 8: 0.648047389307
Value 9: -0.225882462384
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000

User: 137de6e59b8a3495fe0c6e377f0d4efb
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.300525364109
Value 3: -0.154477273893
Value 4: 0.000000000000
Value 5: 0.661320447408
Value 6: -0.088450959992
Value 7: -0.642943004565
Value 8: -0.165158299141
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.569347011775
Value 3: -0.041286507417
Value 4: 0.000000000000
Value 5: 0.196769609915
Value 6: -0.558410004368
Value 7: -0.119837880182
Value 8: 0.556091965953
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.347341967414
Value 3: 0.318696369527
Value 4: 0.000000000000
Value 5: 0.637961161763
Value 6: 0.502931381119
Value 7: 0.342642153375
Value 8: 0.021168807753
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.386618963164
Value 3: 0.067446530539
Value 4: -0.000000000000
Value 5: -0.077241977250
Value 6: 0.409092556970
Value 7: -0.176939475696
Value 8: 0.800840884048
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.208333847986
Value 3: 0.917912767805
Value 4: -0.000000000000
Value 5: -0.037813968028
Value 6: -0.314814862674
Value 7: -0.107335777946
Value 8: -0.044428541703

User: 137df22bff7dc5d652085673344cc0f7
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.037232929594
Value 3: -0.149761231414
Value 4: 0.987047512855
Value 5: -0.043846207201
Value 6: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.974249792508
Value 3: 0.225264294064
Value 4: -0.002153252009
Value 5: 0.009418233533
Value 6: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.110431526075
Value 3: 0.441726104299
Value 4: 0.110431526075
Value 5: 0.883452208599
Value 6: 0.000000000000

User: 138bf6de3a834b21d81656d1b342f4d
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.444749589997
Value 3: -0.222374794998
Value 4: -0.148249863332
Value 5: 0.074124931666
Value 6: -0.000000000000
Value 7: -0.296499726664
Value 8: 0.296499726664
Value 9: 0.741249316661
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.273928813584
Value 3: 0.002680976754
Value 4: 0.224713700557
Value 5: 0.464456891859
Value 6: -0.000000000000
Value 7: -0.000728550199
Value 8: 0.796633559129
Value 9: -0.155286211629
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.453746094780
Value 3: 0.505272959208
Value 4: 0.569605819864
Value 5: 0.140757472024
Value 6: 0.000000000000
Value 7: -0.403412443729
Value 8: -0.115306558036
Value 9: -0.136062706612
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.605616843140
Value 3: 0.057271767302
Value 4: 0.528534531518
Value 5: -0.240910237200
Value 6: 0.000000000000
Value 7: -0.089792260338
Value 8: -0.115655047142
Value 9: 0.520694680820
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.147171890717
Value 3: 0.345540555612
Value 4: -0.214950189114
Value 5: 0.735345181294
Value 6: 0.000000000000
Value 7: 0.219557109680
Value 8: -0.359782304197
Value 9: 0.307176510713
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.354065510231
Value 3: 0.059745790258
Value 4: 0.348230886669
Value 5: -0.114282060090
Value 6: -0.000000000000
Value 7: 0.832191176293
Value 8: 0.123827908777
Value 9: 0.169904121288

User: 13dad02e1018ecf3e7feb5157868b5b1
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 1.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.091684876543
Value 3: 0.383276362740
Value 4: -0.000000000000
Value 5: 0.098388456134
Value 6: 0.913790361559
Value 7: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.080159384337
Value 3: 0.916263323955
Value 4: -0.000000000000
Value 5: 0.001080420347
Value 6: -0.392472708567
Value 7: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.695609443485
Value 3: 0.048210555489
Value 4: -0.000000000000
Value 5: 0.716271110123
Value 6: -0.027548888851
Value 7: 0.000000000000
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000

User: 1495dbc537b8b62a28e33707ea821e3d
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.012814878496
Value 3: 0.040099598147
Value 4: -0.422201184764
Value 5: 0.646370680200
Value 6: -0.172584856225
Value 7: 0.489566936317
Value 8: -0.364304250246
Value 9: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.467712960381
Value 3: 0.138074160384
Value 4: -0.092865365204
Value 5: 0.307321038354
Value 6: 0.056728284295
Value 7: 0.129938571786
Value 8: 0.799379625447
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.438836611132
Value 3: 0.233962831296
Value 4: 0.642028831949
Value 5: 0.452491046336
Value 6: -0.326636372538
Value 7: -0.076041667485
Value 8: 0.152515570273
Value 9: -0.000000000000
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.246601779759
Value 3: 0.377617621294
Value 4: -0.241204522749
Value 5: 0.314565655361
Value 6: 0.651709144476
Value 7: -0.461569048103
Value 8: -0.041116004435
Value 9: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.629309659352
Value 3: -0.055176864998
Value 4: 0.141348469149
Value 5: 0.283893122729
Value 6: -0.240469341390
Value 7: -0.570854572849
Value 8: -0.341540222902
Value 9: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.245342220335
Value 3: -0.245342220335
Value 4: 0.552019995753
Value 5: 0.153338887709
Value 6: 0.613355550837
Value 7: 0.368013330502
Value 8: -0.199340554022
Value 9: -0.000000000000

User: 149c0f41af866450bdfe685392c1b5e5
LSA Component 1:
Value 1: 0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.354029067107
Value 4: 0.189217303050
Value 5: 0.193284892882
Value 6: 0.028824490620
Value 7: 0.131568321810
Value 8: 0.734566714609
Value 9: 0.493732568581
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.308769375744
Value 4: 0.245608282970
Value 5: 0.201895082871
Value 6: 0.822881113314
Value 7: 0.075335648978
Value 8: -0.202963336623
Value 9: 0.282087782052
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.324418703130
Value 4: -0.395334273685
Value 5: 0.286922701284
Value 6: -0.375294495806
Value 7: 0.227619082536
Value 8: -0.264883919297
Value 9: 0.627151325103
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.136102325006
Value 4: -0.294617014202
Value 5: -0.435698587113
Value 6: 0.204273231688
Value 7: 0.810250967611
Value 8: 0.024007271134
Value 9: -0.077673550788
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.749745816126
Value 4: 0.000000000000
Value 5: -0.124957636021
Value 6: 0.083305090681
Value 7: -0.166610181361
Value 8: -0.525863384922
Value 9: 0.333220362723
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.290815795596
Value 4: -0.009607826094
Value 5: 0.787952081616
Value 6: -0.008236804388
Value 7: 0.338984096919
Value 8: -0.135639968848
Value 9: -0.401359085766
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.094132559014
Value 4: 0.812830056182
Value 5: -0.115058839944
Value 6: -0.363943302240
Value 7: 0.355004322427
Value 8: -0.231402863541
Value 9: 0.071956535552

User: 14c8df0aef09eb6fe4dce24841afc998
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.533586318674
Value 3: 0.764740994057
Value 4: 0.359640757274
Value 5: -0.033397278941
Value 6: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.778679549417
Value 3: -0.278099839078
Value 4: -0.556199678155
Value 5: 0.083429951723
Value 6: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.310265944149
Value 3: -0.533581904601
Value 4: 0.630585566052
Value 5: -0.470518053714
Value 6: 0.000000000000
LSA Component 5:
